"filename", "language", "Java Properties", "HTML", "Java", "CSS", "JavaScript", "XML", "Batch", "Markdown", "Python", "YAML", "comment", "blank", "total"
"c:\Users\dan\Code\ootp-stats\.github\workflows\codeql.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 30, 12, 77
"c:\Users\dan\Code\ootp-stats\.mvn\wrapper\MavenWrapperDownloader.java", "Java", 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 31, 11, 118
"c:\Users\dan\Code\ootp-stats\.mvn\wrapper\maven-wrapper.properties", "Java Properties", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\dan\Code\ootp-stats\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\Users\dan\Code\ootp-stats\import.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 243, 0, 38, 23, 304
"c:\Users\dan\Code\ootp-stats\mvnw.cmd", "Batch", 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 51, 36, 183
"c:\Users\dan\Code\ootp-stats\pom.xml", "XML", 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 3, 90
"c:\Users\dan\Code\ootp-stats\src\main\java\META-INF\persistence.xml", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\Controllers\CardController.java", "Java", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 2, 10, 42
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\Controllers\DraftController.java", "Java", 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 5, 16, 127
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\Controllers\HomeController.java", "Java", 0, 0, 549, 0, 0, 0, 0, 0, 0, 0, 51, 69, 669
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\Controllers\ModelController.java", "Java", 0, 0, 277, 0, 0, 0, 0, 0, 0, 0, 45, 40, 362
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\Controllers\ProjectionController.java", "Java", 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 4, 18, 158
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\Controllers\TournamentController.java", "Java", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 9, 39
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\OotpApplication.java", "Java", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 6, 13, 63
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\Repositories\CardsRepository.java", "Java", 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 11, 29, 138
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\Repositories\SkipRepository.java", "Java", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\Repositories\Stats2Repository.java", "Java", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\Repositories\Stats57Repository.java", "Java", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 27, 25, 116
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\Repositories\Stats72Repository.java", "Java", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 7, 14, 76
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\SqlFunctionsMetadataBuilderContributor.java", "Java", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\BeanUtil.java", "Java", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\Card.java", "Java", 0, 0, 198, 0, 0, 0, 0, 0, 0, 0, 1, 26, 225
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\CardStatSet.java", "Java", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 22, 94
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\CardType.java", "Java", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 1, 8, 60
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\Era.java", "Java", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 11, 46
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\EraSet.java", "Java", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 8, 30
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\Hitter.java", "Java", 0, 0, 237, 0, 0, 0, 0, 0, 0, 0, 9, 12, 258
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\Hitting.java", "Java", 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 18, 6, 111
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\LinearWeights.java", "Java", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\Meta.java", "Java", 0, 0, 195, 0, 0, 0, 0, 0, 0, 0, 9, 40, 244
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\MetaCard.java", "Java", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 68, 12, 103
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\OotpModel.java", "Java", 0, 0, 336, 0, 0, 0, 0, 0, 0, 0, 16, 68, 420
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\OotpModelSet.java", "Java", 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 3, 18, 141
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\Pitching.java", "Java", 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 12, 7, 106
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\Player.java", "Java", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 2, 18, 85
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\Projection.java", "Java", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 3, 9, 30
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\Record.java", "Java", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 9, 54
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\Restriction.java", "Java", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 25, 14, 70
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\Skip.java", "Java", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 10, 42
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\Stats2.java", "Java", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 4, 5, 23
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\Stats57.java", "Java", 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 4, 64, 202
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\StatsLine.java", "Java", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\TierPosition.java", "Java", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\Tournament.java", "Java", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 11, 40
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\dao\Cards.java", "Java", 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 7, 136
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\dao\Stats72.java", "Java", 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 122, 70, 332
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\results\CardTournamentResult.java", "Java", 0, 0, 325, 0, 0, 0, 0, 0, 0, 0, 11, 37, 373
"c:\Users\dan\Code\ootp-stats\src\main\java\com\felarca\ootp\domain\results\RawPoint.java", "Java", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 9, 32
"c:\Users\dan\Code\ootp-stats\src\main\resources\application.properties", "Java Properties", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 17
"c:\Users\dan\Code\ootp-stats\src\main\resources\static\css\search.css", "CSS", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 1, 6, 46
"c:\Users\dan\Code\ootp-stats\src\main\resources\static\js\search.js", "JavaScript", 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 6, 10, 137
"c:\Users\dan\Code\ootp-stats\src\main\resources\templates\draft.html", "HTML", 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 82
"c:\Users\dan\Code\ootp-stats\src\main\resources\templates\drafthitters.html", "HTML", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42
"c:\Users\dan\Code\ootp-stats\src\main\resources\templates\draftpitchers.html", "HTML", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42
"c:\Users\dan\Code\ootp-stats\src\main\resources\templates\fragments\ColorStat.html", "HTML", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\Users\dan\Code\ootp-stats\src\main\resources\templates\fragments\cards.html", "HTML", 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 193
"c:\Users\dan\Code\ootp-stats\src\main\resources\templates\fragments\drafthittingline.html", "HTML", 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 201
"c:\Users\dan\Code\ootp-stats\src\main\resources\templates\fragments\draftpitchingline.html", "HTML", 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 148
"c:\Users\dan\Code\ootp-stats\src\main\resources\templates\fragments\footer.html", "HTML", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Users\dan\Code\ootp-stats\src\main\resources\templates\fragments\header.html", "HTML", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 83
"c:\Users\dan\Code\ootp-stats\src\main\resources\templates\fragments\playerhittingline.html", "HTML", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 84
"c:\Users\dan\Code\ootp-stats\src\main\resources\templates\fragments\playerpitchingline.html", "HTML", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58
"c:\Users\dan\Code\ootp-stats\src\main\resources\templates\fragments\positionProjections.html", "HTML", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 35
"c:\Users\dan\Code\ootp-stats\src\main\resources\templates\fragments\record.html", "HTML", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65
"c:\Users\dan\Code\ootp-stats\src\main\resources\templates\graphs.html", "HTML", 0, 455, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 496
"c:\Users\dan\Code\ootp-stats\src\main\resources\templates\hitters.html", "HTML", 0, 234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 238
"c:\Users\dan\Code\ootp-stats\src\main\resources\templates\index.html", "HTML", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31
"c:\Users\dan\Code\ootp-stats\src\main\resources\templates\meta.html", "HTML", 0, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 189
"c:\Users\dan\Code\ootp-stats\src\main\resources\templates\models.html", "HTML", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 70
"c:\Users\dan\Code\ootp-stats\src\main\resources\templates\pitchers.html", "HTML", 0, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 155
"c:\Users\dan\Code\ootp-stats\src\main\resources\templates\player.html", "HTML", 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 91
"c:\Users\dan\Code\ootp-stats\src\main\resources\templates\projections.html", "HTML", 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 133
"c:\Users\dan\Code\ootp-stats\src\main\resources\templates\tierpos.html", "HTML", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 58
"c:\Users\dan\Code\ootp-stats\src\main\resources\templates\tournaments.html", "HTML", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 59
"c:\Users\dan\Code\ootp-stats\src\test\java\com\felarca\ootp\OotpApplicationTests.java", "Java", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14
"Total", "-", 12, 2447, 4013, 39, 121, 94, 96, 1, 243, 35, 636, 1020, 8757